[0.07344957455966532, -0.19903904876633244, 0.20514513932511255, -0.7071185955304903, 0.8274756604431518, -0.8336697580708368, 0.11270434151129388, 0.640886278237035, -0.9201229380642632, -1.3724105854610145, -0.8230974743865247, 2.125679993191891, -1.407389077300848, 0.3380012901655857, 2.6808474045112276, 2.889278066563657, 2.867282330218107, 0.5531119013473649, -0.35811921065287794]
[0.07344957455966532, -0.19903904876633244, 0.20514513932511255, -0.7073777627039155, 0.8274756604431518, -0.8336697580708368, 0.11270434151129388, 0.6409055714437109, -0.9201229380642632, -1.3724105854610145, -0.8230974743865247, 2.126005768269997, -1.4055723830321873, 0.33996411341296695, 2.6827391564172065, 2.8890188993902317, 2.867301623424783, 0.553437676425471, -0.35609759747796915]
[0.0736680778951282, -0.19882054543086955, 0.20514513932511255, -0.7073777627039155, 0.8274271956870938, -0.8337182228268948, 0.11270434151129388, 0.6409055714437109, -0.9210726588808906, -1.3733603062776418, -0.8230974743865247, 2.126005768269997, -1.408192441277514, 0.3373295083247553, 2.6823229523377186, 2.8892374027256946, 2.8672531586687247, 0.5524879556088436, -0.3588829161217532]
[0.07385777532614296, -0.19882054543086955, 0.2053348367561273, -0.7073777627039155, 0.8274022770512203, -0.8337182228268948, 0.11267942287542035, 0.6409055714437109, -0.9227386827395603, -1.3733603062776418, -0.8247634982451943, 2.126005768269997, -1.4115280086783875, 0.3339290723950078, 2.6815132020192483, 2.8894271001567096, 2.8672282400328513, 0.5508219317501739, -0.36235886274040685]
[0.07385777532614296, -0.19847070414617987, 0.2053348367561273, -0.7073777627039155, 0.8274022770512203, -0.8338605841162623, 0.11267942287542035, 0.6409055714437109, -0.9227386827395603, -1.375729243938376, -0.8247634982451943, 2.126005768269997, -1.4154292537540676, 0.3302452846846225, 2.680241663350739, 2.8897769414413994, 2.8670858787434836, 0.5484529940894398, -0.3665247674173167]
[0.07343292508708049, -0.19847070414617987, 0.20490998651706482, -0.707802612942978, 0.8274179251238292, -0.8338605841162623, 0.11269507094802926, 0.6409212195163198, -0.920481925206087, -1.375729243938376, -0.822506740711721, 2.1282625258034704, -1.4116102256015401, 0.33434213474865254, 2.683211227298048, 2.889352091202337, 2.8671015268160924, 0.5507097516229131, -0.36237997973578645]
[0.0730159928953158, -0.19847070414617987, 0.20449305432530013, -0.7082195451347426, 0.827433490864113, -0.8338605841162623, 0.11271063668831309, 0.6409367852566036, -0.9182706518600251, -1.375729243938376, -0.8202954673656592, 2.130473799149532, -1.407858113507196, 0.3383677418050316, 2.686136603240619, 2.8889351590105723, 2.8671170925563763, 0.552921024968975, -0.35830727163111387]
[0.0726067922426382, -0.19847070414617987, 0.20408385367262255, -0.7086287457874202, 0.8274489703964055, -0.8338605841162623, 0.11272611622060563, 0.6409522647888961, -0.9161037044314283, -1.375729243938376, -0.8181285199370624, 2.132640746578129, -1.4041714340928964, 0.3423236692813605, 2.6890184908705677, 2.888525958357895, 2.8671325720886687, 0.5550879723975718, -0.3543050612644019]
[0.0726067922426382, -0.19827297754082265, 0.20428158027797977, -0.7086287457874202, 0.8274489703964055, -0.8339515162227653, 0.1126351841141026, 0.6409522647888961, -0.9161037044314283, -1.3767669185229905, -0.8191661945216768, 2.132640746578129, -1.4068564617146695, 0.3397867323171623, 2.688557649664969, 2.888723684963252, 2.8670416399821654, 0.5540502978129573, -0.35713869617580213]
[0.0726067922426382, -0.19807701564468716, 0.20447754217411526, -0.7086287457874202, 0.8274489703964055, -0.8340408648469989, 0.11254583548986904, 0.6409522647888961, -0.9161037044314283, -1.3777915823842648, -0.8201908583829511, 2.132640746578129, -1.409513940050286, 0.3372759749926322, 2.6881027387144325, 2.8889196468593874, 2.866952291357932, 0.553025633951683, -0.3599431698197735]
[0.0726067922426382, -0.19807701564468716, 0.20447754217411526, -0.7088874315560931, 0.8274489703964055, -0.8340408648469989, 0.11254583548986904, 0.6409714280740048, -0.9161037044314283, -1.3777915823842648, -0.8201908583829511, 2.132963877780444, -1.4077063913418133, 0.3392292722841038, 2.689986152894727, 2.8886609610907144, 2.8669714546430405, 0.553348765153998, -0.35793135246919844]
[0.0726067922426382, -0.1985529221345626, 0.20447754217411526, -0.7093633380459685, 0.8274489703964055, -0.8339758370037555, 0.11254583548986904, 0.6410364559172481, -0.9161037044314283, -1.376360985676486, -0.8201908583829511, 2.134394474488223, -1.4049155909814517, 0.34219982680715, 2.6924860917926705, 2.888185054600839, 2.867036482486284, 0.5547793618617767, -0.35475588158436716]
[0.0726067922426382, -0.19819640005711228, 0.20447754217411526, -0.7093633380459685, 0.8274489703964055, -0.8341251345576132, 0.11254583548986904, 0.6410364559172481, -0.9161037044314283, -1.3787952861595487, -0.8201908583829511, 2.134394474488223, -1.4089064058533758, 0.33843142459334374, 2.691184414099153, 2.888541576678289, 2.8668871849324264, 0.5523450613787141, -0.35901769639239994]
[0.07282401774109959, -0.1979791745586509, 0.20447754217411526, -0.7093633380459685, 0.8274011016680805, -0.8341730032859382, 0.11254583548986904, 0.6410364559172481, -0.9170459158647856, -1.379737497592906, -0.8201908583829511, 2.134394474488223, -1.411503811010495, 0.3358196511118538, 2.690773009019405, 2.8887588021767505, 2.8668393162041013, 0.5514028499453568, -0.361779011343583]
[0.07282401774109959, -0.19846214247390065, 0.20447754217411526, -0.7098463059612182, 0.8274011016680805, -0.8341078521535675, 0.11254583548986904, 0.6411016070496188, -0.9170459158647856, -1.378287416184518, -0.8201908583829511, 2.1358445558966106, -1.4086799163295627, 0.33882549494120934, 2.693301353534143, 2.888275834261501, 2.866904467336472, 0.5528529313537448, -0.35856577548832275]
[0.07304162558238546, -0.19824453463261477, 0.20447754217411526, -0.7098463059612182, 0.8273530978562385, -0.8341558559654095, 0.11254583548986904, 0.6411016070496188, -0.9179904671884972, -1.3792319675082296, -0.8201908583829511, 2.1358445558966106, -1.4112815424190155, 0.3362094302554386, 2.6928892464233534, 2.888493442102787, 2.86685646352463, 0.5519083800300332, -0.3613316293366523]
[0.07304162558238546, -0.19805090613636833, 0.2046711706703617, -0.7098463059612182, 0.8273530978562385, -0.8342429698216419, 0.11245872163363661, 0.6411016070496188, -0.9179904671884972, -1.3802390333318943, -0.8211979242066157, 2.1358445558966106, -1.4138991292546128, 0.3337364852931856, 2.6924432741109325, 2.8886870705990333, 2.8667693496683975, 0.5509013142063686, -0.3640940057741892]
[0.07304162558238546, -0.1978589840818413, 0.20486309272488873, -0.7098463059612182, 0.8273530978562385, -0.8343285843426406, 0.112373107112638, 0.6411016070496188, -0.9179904671884972, -1.3812336910246048, -0.8221925818993262, 2.1358445558966106, -1.4164902699778814, 0.3312886666388457, 2.6920029382532324, 2.8888789926535603, 2.866683735147399, 0.5499066565136581, -0.36682839002280404]
[0.07304162558238546, -0.19751232352238396, 0.20486309272488873, -0.7098463059612182, 0.8273530978562385, -0.8344682197942963, 0.112373107112638, 0.6411016070496188, -0.9179904671884972, -1.3835747981477127, -0.8221925818993262, 2.1358445558966106, -1.4203439945121359, 0.32765033276429045, 2.690754577273877, 2.8892256532130176, 2.8665440996957434, 0.5475655493905501, -0.3709434423059885]
[0.07304162558238546, -0.19732459470750188, 0.2050508215397708, -0.7098463059612182, 0.8273530978562385, -0.8345501912717944, 0.11229113563513986, 0.6411016070496188, -0.9179904671884972, -1.3845387715241457, -0.8231565552757594, 2.1358445558966106, -1.422870057897826, 0.32526428451310724, 2.6903280827203506, 2.8894133820278998, 2.866462128218245, 0.546601576014117, -0.37360897449909164]
[0.07304162558238546, -0.19783031223842706, 0.2050508215397708, -0.7103520234921434, 0.8273530978562385, -0.8344845629425074, 0.11229113563513986, 0.6411672353789059, -0.9179904671884972, -1.3830247731867027, -0.8231565552757594, 2.1373585542340536, -1.4199346369545363, 0.3283883887772387, 2.6929514409392246, 2.8889076644969744, 2.8665277565475322, 0.54811557435156, -0.3702691700649424]
[0.07304162558238546, -0.19748635987368143, 0.2050508215397708, -0.7103520234921434, 0.8273530978562385, -0.8346216012052018, 0.11229113563513986, 0.6411672353789059, -0.9179904671884972, -1.3853396193489225, -0.8231565552757594, 2.1373585542340536, -1.4237491850845687, 0.3247871849569602, 2.691718856500262, 2.88925161686172, 2.866390718284838, 0.5458007281893402, -0.37434237449121177]
[0.07304162558238546, -0.19730060330676794, 0.2052365781066843, -0.7103520234921434, 0.8273530978562385, -0.8347018522933772, 0.11221088454696436, 0.6411672353789059, -0.9179904671884972, -1.386288821925531, -0.8241057578523678, 2.1373585542340536, -1.4262432983277769, 0.32243144148441727, 2.6912993486592125, 2.889437373428634, 2.866310467196662, 0.5448515256127318, -0.37697415951531205]
[0.07304162558238546, -0.19711644168486522, 0.20542073972858702, -0.7103520234921434, 0.8273530978562385, -0.8347807534888917, 0.11213198335144994, 0.6411672353789059, -0.9179904671884972, -1.387226729059677, -0.8250436649865137, 2.1373585542340536, -1.4287129764665591, 0.3200989043822305, 2.69088495623297, 2.8896215350505368, 2.8662315660011477, 0.5439136184785859, -0.3795800847017488]
[0.07324548722661708, -0.19691258004063358, 0.20542073972858702, -0.7103520234921434, 0.8273110479139809, -0.8348228034311492, 0.11213198335144994, 0.6411672353789059, -0.918852888408255, -1.3880891502794348, -0.8250436649865137, 2.1373585542340536, -1.4311226690954524, 0.3176764392633486, 2.690509390913388, 2.8898253966947682, 2.86618951605889, 0.5430511972588281, -0.38214144742944917]
[0.07280291974132878, -0.19691258004063358, 0.20497817224329873, -0.7107945909774317, 0.8273265304168965, -0.8348228034311492, 0.11214746585436558, 0.6411827178818215, -0.9165353210263989, -1.3880891502794348, -0.8227260976046576, 2.13967612161591, -1.4272004977897566, 0.3218850173605129, 2.6935682339403115, 2.88938282920948, 2.866204998561806, 0.5453687646406842, -0.3778835616279794]
[0.07245791346450726, -0.19691258004063358, 0.20497817224329873, -0.7111395972542532, 0.8273380617832379, -0.8348228034311492, 0.11214746585436558, 0.6411942492481628, -0.9155945183590601, -1.3880891502794348, -0.8227260976046576, 2.1406169242832487, -1.424662037647215, 0.3246543632943849, 2.695965014196198, 2.8890378229326585, 2.8662165299281472, 0.5463095673080229, -0.37507792170277693]
[0.07245791346450726, -0.19691258004063358, 0.20497817224329873, -0.7114131464742225, 0.8273380617832379, -0.8348228034311492, 0.11214746585436558, 0.6412135200749096, -0.9155945183590601, -1.3880891502794348, -0.8227260976046576, 2.140954959870718, -1.4227750156148196, 0.3266940087907012, 2.6979318736431517, 2.888764273712689, 2.866235800754894, 0.5466476028954921, -0.37297713900662177]
[0.07245791346450726, -0.19672596665374628, 0.20516478563018603, -0.7114131464742225, 0.8273380617832379, -0.8349039865938529, 0.11206628269166195, 0.6412135200749096, -0.9155945183590601, -1.3890446394439862, -0.8236815867692091, 2.140954959870718, -1.425282381544188, 0.3243258737525095, 2.6975106586649202, 2.8889508870995764, 2.8661546175921906, 0.5456921137309406, -0.37562290633957524]
[0.07245791346450726, -0.1963866870128999, 0.20516478563018603, -0.7114131464742225, 0.8273380617832379, -0.8350372043485682, 0.11206628269166195, 0.6412135200749096, -0.9155945183590601, -1.39131798095524, -0.8236815867692091, 2.140954959870718, -1.4290350205363254, 0.3207837000174063, 2.696305294671392, 2.8892901667404227, 2.8660213998374755, 0.5434187722196868, -0.3796297118617493]
[0.07245791346450726, -0.19605109845905613, 0.20516478563018603, -0.7114131464742225, 0.8273380617832379, -0.8351672950878125, 0.11206628269166195, 0.6412135200749096, -0.9155945183590601, -1.3935569435030264, -0.8236815867692091, 2.140954959870718, -1.4327394401793674, 0.3172872997652756, 2.6951192490562494, 2.8896257552942664, 2.8658913090982314, 0.5411798096719005, -0.38358486194137176]
[0.07245791346450726, -0.19657487949996147, 0.20516478563018603, -0.7119369275151278, 0.8273380617832379, -0.8351013886692185, 0.11206628269166195, 0.6412794264935037, -0.9155945183590601, -1.3919886826001286, -0.8236815867692091, 2.1425232207736156, -1.429720327856248, 0.3205002830339846, 2.697812013556237, 2.889101974253361, 2.8659572155168256, 0.5427480705747983, -0.3801498031274707]
[0.07245791346450726, -0.1963925000464855, 0.205347165083662, -0.7119369275151278, 0.8273380617832379, -0.8351789465115187, 0.11198872484936173, 0.6412794264935037, -0.9155945183590601, -1.392913091335166, -0.8246059955042465, 2.1425232207736156, -1.4321608950328215, 0.3181954958289372, 2.697405047396007, 2.8892843537068367, 2.8658796576745256, 0.5418236618397609, -0.38272496847929727]
[0.0720172621220484, -0.1963925000464855, 0.20490651374120314, -0.7123775788575867, 0.827353457204582, -0.8351789465115187, 0.11200412027070579, 0.6412948219148478, -0.9132962584130373, -1.392913091335166, -0.8223077355582237, 2.144821480719638, -1.4282692578176897, 0.32237227992599776, 2.7004473077817384, 2.888843702364378, 2.8658950530958696, 0.5441219217857838, -0.3784992338127067]
[0.0720172621220484, -0.1963925000464855, 0.20490651374120314, -0.712653621901686, 0.827353457204582, -0.8351789465115187, 0.11200412027070579, 0.6413140650103761, -0.9132962584130373, -1.392913091335166, -0.8223077355582237, 2.14516131509761, -1.4263722835754014, 0.3244229683877393, 2.7024250828723253, 2.8885676593202785, 2.8659142961913977, 0.5444617561637558, -0.3763870635645107]
[0.07158828631975532, -0.1963925000464855, 0.20447753793891005, -0.7130825977039791, 0.8273687686848438, -0.8351789465115187, 0.11201943175096754, 0.6413293764906379, -0.9110597909610771, -1.392913091335166, -0.8200712681062635, 2.1473977825495703, -1.4225764840196402, 0.328497643773967, 2.7054011548112706, 2.8881386835179854, 2.8659296076716596, 0.546698223615716, -0.3722646390684743]
[0.07158828631975532, -0.1963925000464855, 0.20447753793891005, -0.7133497524960737, 0.8273687686848438, -0.8351789465115187, 0.11201943175096754, 0.641348407172554, -0.9110597909610771, -1.392913091335166, -0.8200712681062635, 2.147726742270511, -1.4207355758857887, 0.3304880131200032, 2.707321379540087, 2.8878715287258907, 2.8659486383535757, 0.5470271833366568, -0.37021460049003857]
[0.07158828631975532, -0.1963925000464855, 0.20447753793891005, -0.7136140286785446, 0.8273687686848438, -0.8351789465115187, 0.11201943175096754, 0.6413673626605361, -0.9110597909610771, -1.392913091335166, -0.8200712681062635, 2.148052484484603, -1.4189130186654524, 0.33245865128135715, 2.7092226455276456, 2.8876072525434195, 2.8659675938415576, 0.547352925550749, -0.36818488686550827]
[0.07158828631975532, -0.1962028673998739, 0.20466717058552167, -0.7136140286785446, 0.8273687686848438, -0.8352630916506062, 0.11193528661188001, 0.6413673626605361, -0.9110597909610771, -1.3938887872824153, -0.8210469640535129, 2.148052484484603, -1.4214651340361542, 0.33004829853619144, 2.7087944149478482, 2.8877968851900313, 2.86588344870247, 0.5463772296034997, -0.37087803405935293]
[0.07158828631975532, -0.19601488324980548, 0.20485515473559007, -0.7136140286785446, 0.8273687686848438, -0.8353458104810613, 0.111852567781425, 0.6413673626605361, -0.9110597909610771, -1.3948526768695158, -0.8220108536406134, 2.148052484484603, -1.4239918831739986, 0.32766203733763855, 2.7083714959137932, 2.8879848693401, 2.865800729872015, 0.5454133400163991, -0.3735443338504862]
[0.07158828631975532, -0.19582852443136753, 0.20504151355402803, -0.7136140286785446, 0.8273687686848438, -0.83542713375418, 0.11177124450830628, 0.6413673626605361, -0.9110597909610771, -1.3958049866695752, -0.822963163440673, 2.148052484484603, -1.426493677741638, 0.3252994745318378, 2.7079537838160768, 2.8881712281585377, 2.8657194065988962, 0.5444610302163395, -0.37618422294659537]
[0.07177317101740735, -0.19582852443136753, 0.20522639825168004, -0.7136140286785446, 0.8273456620414084, -0.83542713375418, 0.11174813786487084, 0.6413673626605361, -0.9126750322473371, -1.3958049866695752, -0.824578404726933, 2.148052484484603, -1.4296929205416737, 0.32203776481500457, 2.7071757619169254, 2.8883561128561897, 2.8656962999554607, 0.5428457889300795, -0.37951854591038187]
